CircleName,Abbrev,LatLong
Fort Collins,COFC,40.6454010000/-105.1140710000

CountYear3,LowTemp,HighTemp,AMCloud,PMClouds,AMRain,PMRain,AMSnow,PMSnow
118,30.0 Fahrenheit,56.0 Fahrenheit,Clear,Clear,None,None,None,None
117,-5.0 Fahrenheit,9.0 Fahrenheit,Clear,Clear,None,None,None,None
116,14.0 Fahrenheit,45.0 Fahrenheit,Clear,Clear,None,None,None,None
115,24.0 Fahrenheit,48.0 Fahrenheit,Unknown,Unknown,None,None,None,None
114,17.0 Fahrenheit,48.0 Fahrenheit,Partly Cloudy,Partly Cloudy,None,None,None,None
113,27.0 Fahrenheit,46.0 Fahrenheit,Clear,Clear,None,"Light
None",None,"Light
None"
112,15.0 Fahrenheit,50.0 Fahrenheit,Clear,Clear,None,None,None,None
111,15.0 Fahrenheit,42.0 Fahrenheit,Partly Cloudy,Partly Cloudy,None,None,None,None
110,13.0 Fahrenheit,45.0 Fahrenheit,Clear,Clear,None,None,None,None
109,15.0 Fahrenheit,28.0 Fahrenheit,Cloudy,Cloudy,None,None,None,None
108,2.0 Fahrenheit,25.0 Fahrenheit,Cloudy,Cloudy,None,None,None,None
107,32.0 Fahrenheit,54.0 Fahrenheit,Partly Cloudy,Partly Cloudy,None,None,None,None
106,10.0 Fahrenheit,20.0 Fahrenheit,Cloudy,Cloudy,None,None,"Heavy
Light","Light
None"
105,20.0 Fahrenheit,40.0 Fahrenheit,Partly Cloudy,Partly Cloudy,None,None,None,None
104,20.0 Fahrenheit,50.0 Fahrenheit,Clear,Clear,None,None,None,None
103,25.0 Fahrenheit,60.0 Fahrenheit,Clear,Clear,None,None,None,None
102,10.0 Fahrenheit,45.0 Fahrenheit,Clear,Clear,None,None,None,None
101,10.0 Fahrenheit,32.0 Fahrenheit,Clear,Clear,None,None,None,None
100,19.0 Fahrenheit,52.0 Fahrenheit,Partly Cloudy,Partly Cloudy,None,None,None,None
99,4.0 Fahrenheit,12.0 Fahrenheit,Cloudy,Cloudy,None,None,None,None
98,23.0 Fahrenheit,37.0 Fahrenheit,Partly Cloudy,Partly Cloudy,Unknown,Unknown,Unknown,Unknown
97,26.0 Fahrenheit,40.0 Fahrenheit,Cloudy,Cloudy,Unknown,Unknown,Unknown,Unknown
96,25.0 Fahrenheit,45.0 Fahrenheit,Partly Clear,Partly Clear,Unknown,Unknown,Unknown,Unknown
95,23.0 Fahrenheit,53.0 Fahrenheit,Clear,Clear,Unknown,Unknown,Unknown,Unknown
94,15.0 Fahrenheit,39.0 Fahrenheit,Clear,Clear,Unknown,Unknown,Unknown,Unknown
93,1.0 Fahrenheit,34.0 Fahrenheit,Clear,Clear,Unknown,Unknown,Unknown,Unknown
92,18.0 Fahrenheit,47.0 Fahrenheit,Clear,Clear,Unknown,Unknown,Unknown,Unknown
91,-35.0 Fahrenheit,-12.0 Fahrenheit,Clear,Clear,Unknown,Unknown,Unknown,Unknown
90,-3.0 ,47.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
89,10.0 ,35.0 ,Partly Cloudy,Partly Cloudy,Unknown,Unknown,Unknown,Unknown
88,12.0 ,28.0 ,Cloudy,Cloudy,None,None,None,Light
87,12.0 ,42.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
86,6.0 ,37.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
85,10.0 ,40.0 ,Partly Clear,Partly Clear,Unknown,Unknown,Unknown,Unknown
84,-18.0 ,-5.0 ,Partly Cloudy,Partly Cloudy,None,None,Light,Light
83,10.0 ,47.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
82,19.0 ,34.0 ,Partly Cloudy,Partly Cloudy,Unknown,Unknown,Unknown,Unknown
81,28.0 ,62.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
80,29.0 ,39.0 ,Partly Cloudy,Partly Cloudy,None,None,Light,Light
72,34.0 ,58.0 ,Clear,Clear,None,None,None,None
71,15.0 ,21.0 ,Cloudy,Cloudy,None,None,Light,Light
70,23.0 ,34.0 ,Clear,Clear,Unknown,None,Unknown,Light
69,10.0 ,42.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
68,14.0 ,55.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
67,21.0 ,43.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
66,18.0 ,45.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
65,14.0 ,41.0 ,Clear,Clear,Unknown,Unknown,Unknown,Unknown
64,16.0 ,31.0 ,Unknown,Unknown,None,None,Light,Light
63,16.0 ,41.0 ,Partly Cloudy,Partly Cloudy,Unknown,Unknown,Unknown,Unknown

CountYear5,LowTemp3,HighTemp2,AMCloud2,PMClouds2
"Northern Flicker (Yellow-shafted)
[Colaptes auratus auratus/luteus]","2015 [116]
Count Date: 12/19/2015
# Participants: 77
# Species Reported: 100
Total Hrs.: 150.50",2,0.0133,
"Northern Flicker (Yellow-shafted)
[Colaptes auratus auratus/luteus]","2016 [117]
Count Date: 12/17/2016
# Participants: 82
# Species Reported: 88
Total Hrs.: 132.30",1,0.0076,
"Northern Flicker (Yellow-shafted)
[Colaptes auratus auratus/luteus]","2017 [118]
Count Date: 12/16/2017
# Participants: 90
# Species Reported: 100
Total Hrs.: 143.00",,,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1926 [27]
Count Date: 12/25/1926
# Participants: 
# Species Reported: 
Total Hrs.: ",15,0.0000,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1927 [28]
Count Date: 12/23/1927
# Participants: 
# Species Reported: 
Total Hrs.: ",10,0.0000,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1947 [48]
Count Date: 12/27/1947
# Participants: 
# Species Reported: 
Total Hrs.: 8.50",13,1.5294,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1948 [49]
Count Date: 12/30/1948
# Participants: 
# Species Reported: 
Total Hrs.: 28.00",75,2.6786,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1949 [50]
Count Date: 12/29/1949
# Participants: 
# Species Reported: 
Total Hrs.: 25.00",54,2.1600,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1950 [51]
Count Date: 12/29/1950
# Participants: 
# Species Reported: 
Total Hrs.: 18.00",29,1.6111,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1951 [52]
Count Date: 12/29/1951
# Participants: 
# Species Reported: 
Total Hrs.: 9.00",32,3.5556,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1952 [53]
Count Date: 12/27/1952
# Participants: 
# Species Reported: 
Total Hrs.: 15.00",30,2.0000,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1953 [54]
Count Date: 12/28/1953
# Participants: 
# Species Reported: 
Total Hrs.: 16.00",64,4.0000,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1954 [55]
Count Date: 1/2/1955
# Participants: 
# Species Reported: 
Total Hrs.: 8.00",22,2.7500,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1955 [56]
Count Date: 12/26/1955
# Participants: 
# Species Reported: 
Total Hrs.: 19.00",56,2.9474,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1956 [57]
Count Date: 12/27/1956
# Participants: 
# Species Reported: 
Total Hrs.: 17.00",29,1.7059,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1957 [58]
Count Date: 12/29/1957
# Participants: 
# Species Reported: 
Total Hrs.: 17.00",48,2.8235,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1958 [59]
Count Date: 12/21/1958
# Participants: 
# Species Reported: 
Total Hrs.: 18.00",73,4.0556,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1959 [60]
Count Date: 12/27/1959
# Participants: 
# Species Reported: 
Total Hrs.: 15.00",16,1.0667,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1960 [61]
Count Date: 12/23/1960
# Participants: 
# Species Reported: 
Total Hrs.: 22.00",45,2.0455,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1961 [62]
Count Date: 12/30/1961
# Participants: 
# Species Reported: 
Total Hrs.: 24.00",35,1.4583,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1962 [63]
Count Date: 12/29/1962
# Participants: 
# Species Reported: 
Total Hrs.: 43.00",93,2.1628,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1963 [64]
Count Date: 12/21/1963
# Participants: 
# Species Reported: 
Total Hrs.: 38.00",65,1.7105,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1964 [65]
Count Date: 12/26/1964
# Participants: 
# Species Reported: 
Total Hrs.: 16.00",19,1.1875,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1965 [66]
Count Date: 12/31/1965
# Participants: 
# Species Reported: 
Total Hrs.: 33.00",47,1.4242,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1966 [67]
Count Date: 12/21/1966
# Participants: 
# Species Reported: 
Total Hrs.: 32.00",81,2.5313,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1967 [68]
Count Date: 12/23/1967
# Participants: 
# Species Reported: 
Total Hrs.: 60.00",85,1.4167,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1968 [69]
Count Date: 12/28/1968
# Participants: 
# Species Reported: 
Total Hrs.: 42.00",100,2.3810,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1969 [70]
Count Date: 12/27/1969
# Participants: 
# Species Reported: 
Total Hrs.: 55.00",58,1.0545,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1970 [71]
Count Date: 1/2/1971
# Participants: 
# Species Reported: 
Total Hrs.: 54.00",58,1.0741,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1971 [72]
Count Date: 12/22/1971
# Participants: 
# Species Reported: 
Total Hrs.: 78.00",93,1.1923,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1972 [73]
Count Date: 12/30/1972
# Participants: 
# Species Reported: 
Total Hrs.: 57.00",54,0.9474,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1973 [74]
Count Date: 12/22/1973
# Participants: 
# Species Reported: 
Total Hrs.: 73.00",71,0.9726,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1974 [75]
Count Date: 12/14/1974
# Participants: 
# Species Reported: 
Total Hrs.: 89.00",200,2.2472,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1975 [76]
Count Date: 12/20/1975
# Participants: 
# Species Reported: 
Total Hrs.: 65.00",88,1.3538,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1976 [77]
Count Date: 12/26/1976
# Participants: 
# Species Reported: 
Total Hrs.: 108.00",185,1.7130,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1977 [78]
Count Date: 12/17/1977
# Participants: 
# Species Reported: 
Total Hrs.: 94.00",139,1.4787,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1978 [79]
Count Date: 12/23/1978
# Participants: 
# Species Reported: 
Total Hrs.: 83.00",107,1.2892,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1979 [80]
Count Date: 12/22/1979
# Participants: 
# Species Reported: 
Total Hrs.: 77.00",95,1.2338,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1980 [81]
Count Date: 12/27/1980
# Participants: 
# Species Reported: 
Total Hrs.: 89.00",185,2.0787,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1981 [82]
Count Date: 12/26/1981
# Participants: 
# Species Reported: 
Total Hrs.: 74.50",141,1.8926,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1982 [83]
Count Date: 1/1/1983
# Participants: 
# Species Reported: 
Total Hrs.: 89.00",165,1.8539,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1983 [84]
Count Date: 12/24/1983
# Participants: 
# Species Reported: 
Total Hrs.: 59.00",83,1.4068,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1984 [85]
Count Date: 12/22/1984
# Participants: 
# Species Reported: 
Total Hrs.: 87.00",111,1.2759,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1985 [86]
Count Date: 12/28/1985
# Participants: 
# Species Reported: 
Total Hrs.: 87.00",119,1.3678,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1986 [87]
Count Date: 12/27/1986
# Participants: 
# Species Reported: 
Total Hrs.: 100.50",102,1.0149,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1987 [88]
Count Date: 12/26/1987
# Participants: 
# Species Reported: 
Total Hrs.: 82.50",130,1.5758,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1988 [89]
Count Date: 12/24/1988
# Participants: 
# Species Reported: 
Total Hrs.: 79.00",115,1.4557,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1989 [90]
Count Date: 12/23/1989
# Participants: 
# Species Reported: 
Total Hrs.: 87.50",108,1.2343,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1990 [91]
Count Date: 12/22/1990
# Participants: 
# Species Reported: 68
Total Hrs.: 71.25",101,1.4175,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1991 [92]
Count Date: 12/21/1991
# Participants: 
# Species Reported: 77
Total Hrs.: 85.00",192,2.2588,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1992 [93]
Count Date: 12/20/1992
# Participants: 
# Species Reported: 86
Total Hrs.: 92.00",,,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1993 [94]
Count Date: 12/18/1993
# Participants: 
# Species Reported: 84
Total Hrs.: 116.50",,,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1994 [95]
Count Date: 12/17/1994
# Participants: 
# Species Reported: 89
Total Hrs.: 111.50",192,1.7220,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1995 [96]
Count Date: 12/16/1995
# Participants: 
# Species Reported: 90
Total Hrs.: 136.00",244,1.7941,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1996 [97]
Count Date: 12/21/1996
# Participants: 
# Species Reported: 88
Total Hrs.: 125.25",210,1.6766,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1997 [98]
Count Date: 12/20/1997
# Participants: 
# Species Reported: 84
Total Hrs.: 165.75",,,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1998 [99]
Count Date: 12/19/1998
# Participants: 
# Species Reported: 89
Total Hrs.: 112.50",164,1.4578,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","1999 [100]
Count Date: 12/18/1999
# Participants: 
# Species Reported: 90
Total Hrs.: 128.00",272,2.1250,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","2000 [101]
Count Date: 12/16/2000
# Participants: 
# Species Reported: 85
Total Hrs.: 139.50",246,1.7634,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","2001 [102]
Count Date: 12/16/2001
# Participants: 
# Species Reported: 82
Total Hrs.: 151.50",194,1.2805,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","2002 [103]
Count Date: 12/14/2002
# Participants: 
# Species Reported: 86
Total Hrs.: 117.75",164,1.3928,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","2003 [104]
Count Date: 12/14/2003
# Participants: 17
# Species Reported: 93
Total Hrs.: 132.50",220,1.6604,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","2004 [105]
Count Date: 12/18/2004
# Participants: 24
# Species Reported: 85
Total Hrs.: 130.75",151,1.1549,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","2005 [106]
Count Date: 12/17/2005
# Participants: 13
# Species Reported: 75
Total Hrs.: 0.00",203,0.0000,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","2006 [107]
Count Date: 12/16/2006
# Participants: 27
# Species Reported: 84
Total Hrs.: 119.00",151,1.2689,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","2007 [108]
Count Date: 12/15/2007
# Participants: 26
# Species Reported: 92
Total Hrs.: 113.50",132,1.1630,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","2008 [109]
Count Date: 12/20/2008
# Participants: 28
# Species Reported: 93
Total Hrs.: 82.75",116,1.4018,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","2009 [110]
Count Date: 12/19/2009
# Participants: 29
# Species Reported: 87
Total Hrs.: 133.00",150,1.1278,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","2010 [111]
Count Date: 12/18/2010
# Participants: 58
# Species Reported: 91
Total Hrs.: 123.50",199,1.6113,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","2011 [112]
Count Date: 12/17/2011
# Participants: 62
# Species Reported: 91
Total Hrs.: 138.75",235,1.6937,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","2012 [113]
Count Date: 12/15/2012
# Participants: 71
# Species Reported: 94
Total Hrs.: 135.00",206,1.5259,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","2013 [114]
Count Date: 12/14/2013
# Participants: 71
# Species Reported: 84
Total Hrs.: 147.90",142,0.9601,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","2014 [115]
Count Date: 12/20/2014
# Participants: 75
# Species Reported: 95
Total Hrs.: 145.30",158,1.0874,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","2015 [116]
Count Date: 12/19/2015
# Participants: 77
# Species Reported: 100
Total Hrs.: 150.50",191,1.2691,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","2016 [117]
Count Date: 12/17/2016
# Participants: 82
# Species Reported: 88
Total Hrs.: 132.30",142,1.0733,
"Northern Flicker (Red-shafted)
[Colaptes auratus [cafer Group]]","2017 [118]
Count Date: 12/16/2017
# Participants: 90
# Species Reported: 100
Total Hrs.: 143.00",123,0.8601,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1926 [27]
Count Date: 12/25/1926
# Participants: 
# Species Reported: 
Total Hrs.: ",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1927 [28]
Count Date: 12/23/1927
# Participants: 
# Species Reported: 
Total Hrs.: ",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1947 [48]
Count Date: 12/27/1947
# Participants: 
# Species Reported: 
Total Hrs.: 8.50",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1948 [49]
Count Date: 12/30/1948
# Participants: 
# Species Reported: 
Total Hrs.: 28.00",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1949 [50]
Count Date: 12/29/1949
# Participants: 
# Species Reported: 
Total Hrs.: 25.00",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1950 [51]
Count Date: 12/29/1950
# Participants: 
# Species Reported: 
Total Hrs.: 18.00",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1951 [52]
Count Date: 12/29/1951
# Participants: 
# Species Reported: 
Total Hrs.: 9.00",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1952 [53]
Count Date: 12/27/1952
# Participants: 
# Species Reported: 
Total Hrs.: 15.00",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1953 [54]
Count Date: 12/28/1953
# Participants: 
# Species Reported: 
Total Hrs.: 16.00",1,0.0625,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1954 [55]
Count Date: 1/2/1955
# Participants: 
# Species Reported: 
Total Hrs.: 8.00",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1955 [56]
Count Date: 12/26/1955
# Participants: 
# Species Reported: 
Total Hrs.: 19.00",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1956 [57]
Count Date: 12/27/1956
# Participants: 
# Species Reported: 
Total Hrs.: 17.00",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1957 [58]
Count Date: 12/29/1957
# Participants: 
# Species Reported: 
Total Hrs.: 17.00",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1958 [59]
Count Date: 12/21/1958
# Participants: 
# Species Reported: 
Total Hrs.: 18.00",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1959 [60]
Count Date: 12/27/1959
# Participants: 
# Species Reported: 
Total Hrs.: 15.00",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1960 [61]
Count Date: 12/23/1960
# Participants: 
# Species Reported: 
Total Hrs.: 22.00",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1961 [62]
Count Date: 12/30/1961
# Participants: 
# Species Reported: 
Total Hrs.: 24.00",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1962 [63]
Count Date: 12/29/1962
# Participants: 
# Species Reported: 
Total Hrs.: 43.00",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1963 [64]
Count Date: 12/21/1963
# Participants: 
# Species Reported: 
Total Hrs.: 38.00",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1964 [65]
Count Date: 12/26/1964
# Participants: 
# Species Reported: 
Total Hrs.: 16.00",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1965 [66]
Count Date: 12/31/1965
# Participants: 
# Species Reported: 
Total Hrs.: 33.00",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1966 [67]
Count Date: 12/21/1966
# Participants: 
# Species Reported: 
Total Hrs.: 32.00",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1967 [68]
Count Date: 12/23/1967
# Participants: 
# Species Reported: 
Total Hrs.: 60.00",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1968 [69]
Count Date: 12/28/1968
# Participants: 
# Species Reported: 
Total Hrs.: 42.00",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1969 [70]
Count Date: 12/27/1969
# Participants: 
# Species Reported: 
Total Hrs.: 55.00",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1970 [71]
Count Date: 1/2/1971
# Participants: 
# Species Reported: 
Total Hrs.: 54.00",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1971 [72]
Count Date: 12/22/1971
# Participants: 
# Species Reported: 
Total Hrs.: 78.00",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1972 [73]
Count Date: 12/30/1972
# Participants: 
# Species Reported: 
Total Hrs.: 57.00",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1973 [74]
Count Date: 12/22/1973
# Participants: 
# Species Reported: 
Total Hrs.: 73.00",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1974 [75]
Count Date: 12/14/1974
# Participants: 
# Species Reported: 
Total Hrs.: 89.00",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1975 [76]
Count Date: 12/20/1975
# Participants: 
# Species Reported: 
Total Hrs.: 65.00",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1976 [77]
Count Date: 12/26/1976
# Participants: 
# Species Reported: 
Total Hrs.: 108.00",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1977 [78]
Count Date: 12/17/1977
# Participants: 
# Species Reported: 
Total Hrs.: 94.00",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1978 [79]
Count Date: 12/23/1978
# Participants: 
# Species Reported: 
Total Hrs.: 83.00",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1979 [80]
Count Date: 12/22/1979
# Participants: 
# Species Reported: 
Total Hrs.: 77.00",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1980 [81]
Count Date: 12/27/1980
# Participants: 
# Species Reported: 
Total Hrs.: 89.00",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1981 [82]
Count Date: 12/26/1981
# Participants: 
# Species Reported: 
Total Hrs.: 74.50",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1982 [83]
Count Date: 1/1/1983
# Participants: 
# Species Reported: 
Total Hrs.: 89.00",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1983 [84]
Count Date: 12/24/1983
# Participants: 
# Species Reported: 
Total Hrs.: 59.00",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1984 [85]
Count Date: 12/22/1984
# Participants: 
# Species Reported: 
Total Hrs.: 87.00",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1985 [86]
Count Date: 12/28/1985
# Participants: 
# Species Reported: 
Total Hrs.: 87.00",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1986 [87]
Count Date: 12/27/1986
# Participants: 
# Species Reported: 
Total Hrs.: 100.50",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1987 [88]
Count Date: 12/26/1987
# Participants: 
# Species Reported: 
Total Hrs.: 82.50",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1988 [89]
Count Date: 12/24/1988
# Participants: 
# Species Reported: 
Total Hrs.: 79.00",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1989 [90]
Count Date: 12/23/1989
# Participants: 
# Species Reported: 
Total Hrs.: 87.50",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1990 [91]
Count Date: 12/22/1990
# Participants: 
# Species Reported: 68
Total Hrs.: 71.25",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1991 [92]
Count Date: 12/21/1991
# Participants: 
# Species Reported: 77
Total Hrs.: 85.00",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1992 [93]
Count Date: 12/20/1992
# Participants: 
# Species Reported: 86
Total Hrs.: 92.00",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1993 [94]
Count Date: 12/18/1993
# Participants: 
# Species Reported: 84
Total Hrs.: 116.50",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1994 [95]
Count Date: 12/17/1994
# Participants: 
# Species Reported: 89
Total Hrs.: 111.50",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1995 [96]
Count Date: 12/16/1995
# Participants: 
# Species Reported: 90
Total Hrs.: 136.00",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1996 [97]
Count Date: 12/21/1996
# Participants: 
# Species Reported: 88
Total Hrs.: 125.25",1,0.0080,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1997 [98]
Count Date: 12/20/1997
# Participants: 
# Species Reported: 84
Total Hrs.: 165.75",,,
"Northern Flicker (intergrade)
[Colaptes auratus luteus x cafer]","1998 [99]
Count Date: 12/19/1998
# Participants: 
