id#,newweigh,first_ma,reminder,resend,date_ret,group_#,city,st,stcode,poolstcd,zip_code,trailhea,date_con,sumfall,time_of,entering,wilderne,overnigh,length_o,lengcats,outfitte,type_of,hikehors,stocknum,stockcat,numnons,reason_f,visitbef,prvsvist,aware_of,affect_p,how,v28,v29,natural,remotnes,scenic_b,hunting,fishing,recent_f,test_ski,familiar,variety,friend_s,date_of,age,agecats,educatio,female,filter_$
2275,0.6075,11-SEP-2004,24.09.2004,09-OCT-2004,,136,Great Falls,MT,1,1,59404,3,01-SEP-2004,1,1530,2,1,2,0,1,2,2,2,3,2,0,,1,50,1,2,,2,,3,3,3,3,3,1,3,3,1,1,48,56,56,12,1,1
2276,0.6075,11-SEP-2004,24.09.2004,09-OCT-2004,10/20/04,136,Great Falls,MT,1,1,59404,3,01-SEP-2004,1,1530,2,1,2,0,1,2,2,2,88,88,88,,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,2,1
2277,0.6075,11-SEP-2004,24.09.2004,09-OCT-2004,10/16/04,136,Great Falls,MT,1,1,59404,3,01-SEP-2004,1,1530,2,1,2,0,1,2,2,2,88,88,88,,1,11,1,2,,2,,2,3,3,2,2,1,2,2,3,2,46,58,58,12,2,1
2278,0.6075,11-SEP-2004,24.09.2004,09-OCT-2004,,137,Bozeman,MT,1,1,59771,3,02-SEP-2004,1,1200,1,1,1,5,4,2,1,1,0,0,2,"from isreal, away from address for 8-9 months",1,5,1,2,,2,,3,3,3,1,1,1,3,1,3,2,74,30,30,19,2,0
2279,0.6075,11-SEP-2004,,,9/15/04,138,Philipsburg,MT,1,1,59858,3,02-SEP-2004,1,1300,1,1,1,3,3,2,1,1,0,0,0,,1,9,1,2,,2,,3,3,3,1,3,1,2,3,2,1,30,74,74,20,2,0
2280,0.6075,11-SEP-2004,,,9/17/04,138,Lake Orwego,OR,3,3,97034,3,02-SEP-2004,1,1300,1,1,1,3,3,2,1,1,88,88,88,,1,6,2,88,,88,,2,3,3,1,3,2,1,3,2,1,31,73,73,20,2,0
2281,0.6075,11-SEP-2004,,,9/17/04,138,Lake Orwego,OR,3,3,97034,3,02-SEP-2004,1,1300,1,1,1,3,3,2,1,1,88,88,88,,1,5,2,88,,88,,2,2,3,88,3,1,88,2,1,3,31,73,73,17,1,0
2282,0.6075,11-SEP-2004,,,9/20/04,138,Menlo Park,CA,5,4,94025,3,02-SEP-2004,1,1300,1,1,1,3,3,2,1,1,88,88,88,,1,3,1,2,,2,,3,3,3,1,3,1,1,1,1,2,61,43,43,20,2,0
2283,1.215,11-SEP-2004,24.09.2004,09-OCT-2004,10/16/04,139,Bismark,ND,2,2,58501,6,03-SEP-2004,1,1245,2,1,2,0,1,2,1,1,0,0,0,,2,0,1,2,,2,,3,3,3,2,2,2,3,1,2,1,54,50,50,14,2,0
2284,1.215,11-SEP-2004,24.09.2004,09-OCT-2004,,140,Bloomsburg,PA,2,2,17815,6,03-SEP-2004,1,1700,1,1,1,9,5,1,2,2,11,4,1,outfitters,2,0,2,88,,88,,88,2,2,2,3,2,1,2,2,88,27,77,77,12,2,1
2285,1.215,11-SEP-2004,24.09.2004,09-OCT-2004,,140,Millville,PA,2,2,17846,6,03-SEP-2004,1,1700,1,1,1,9,5,1,2,2,88,88,88,,2,0,1,2,,2,,2,2,2,3,3,88,2,88,1,88,50,54,54,12,2,1
2286,1.215,11-SEP-2004,24.09.2004,09-OCT-2004,,140,Hughesville,PA,2,2,17737,6,03-SEP-2004,1,1700,1,1,1,9,5,1,2,2,88,88,88,,2,0,1,2,,2,,3,3,3,3,2,1,3,1,3,3,64,40,40,12,2,1
2287,1.215,11-SEP-2004,24.09.2004,09-OCT-2004,10/20/04,141,ringwood,NJ,2,2,07456,6,03-SEP-2004,1,1645,2,1,1,5,4,1,2,2,22,6,2,outfitters,1,2,1,2,,2,,3,3,3,1,1,2,3,1,3,1,61,43,43,19,1,1
2288,1.215,11-SEP-2004,24.09.2004,09-OCT-2004,,141,ringwood,NJ,2,2,07456,6,03-SEP-2004,1,1645,2,1,1,5,4,1,2,2,88,88,88,,1,1,1,2,,2,,3,3,3,1,1,1,2,2,1,2,59,45,45,14,1,1
2289,1.215,11-SEP-2004,24.09.2004,,9/27/04,141,NY,NY,2,2,10023,6,03-SEP-2004,1,1645,2,1,1,5,4,1,2,2,88,88,88,,2,0,1,2,,2,,3,3,3,1,1,1,2,1,3,3,56,48,48,14,1,1
2290,1.215,11-SEP-2004,24.09.2004,,10/4/04,141,NY,NY,2,2,10023,6,03-SEP-2004,1,1645,2,1,1,5,4,1,2,2,88,88,88,,2,0,1,2,,2,,3,3,3,1,1,1,2,1,3,3,57,47,47,19,1,1
2291,1.215,11-SEP-2004,24.09.2004,09-OCT-2004,,142,Helena,MT,1,1,59601,6,03-SEP-2004,1,1645,1,1,1,3,3,2,1,1,0,0,0,,2,0,1,2,,2,,2,2,3,3,3,1,2,1,3,3,78,26,26,12,2,0
2292,1.215,11-SEP-2004,24.09.2004,09-OCT-2004,10/14/04,142,Missoula,MT,1,1,59803,6,03-SEP-2004,1,1645,1,1,1,3,3,2,1,1,88,88,88,,1,2,1,2,,2,,3,3,3,1,3,1,1,2,1,1,82,22,22,14,2,0
2293,1.215,11-SEP-2004,24.09.2004,09-OCT-2004,,142,East Helena,MT,1,1,59635,6,03-SEP-2004,1,1645,1,1,1,3,3,2,1,1,88,88,88,,1,3,1,2,,2,,2,2,3,2,3,2,3,2,3,2,81,23,23,14,2,0
2294,1.215,11-SEP-2004,24.09.2004,09-OCT-2004,,143,Cascade,MT,1,1,59421,6,04-SEP-2004,1,800,1,1,1,5,4,1,2,2,7,3,2,outfitters,2,0,1,2,,2,,3,3,3,2,2,2,1,2,2,2,70,34,34,16,1,1
2295,1.215,11-SEP-2004,24.09.2004,09-OCT-2004,10/10/04,143,Ft Shaw,MT,1,1,59447,6,04-SEP-2004,1,800,1,1,1,5,4,1,2,2,88,88,88,,1,2,1,2,,2,,3,3,3,3,3,1,3,2,3,1,41,63,63,11,2,1
2296,1.215,11-SEP-2004,24.09.2004,09-OCT-2004,,143,Great Falls,MT,1,1,59401,6,04-SEP-2004,1,800,1,1,1,5,4,1,2,2,88,88,88,,2,0,1,2,,2,,1,2,3,2,1,1,3,1,3,3,67,37,37,17,2,1
2297,1.215,11-SEP-2004,24.09.2004,,9/29/04,144,Great Falls,MT,1,1,59404,6,04-SEP-2004,1,900,1,1,2,0,1,2,2,2,5,2,1,under16,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,1,1
2298,1.215,11-SEP-2004,24.09.2004,09-OCT-2004,,144,Great Falls,MT,1,1,59404,6,04-SEP-2004,1,900,1,1,2,0,1,2,2,2,88,88,88,,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,2,1
2299,1.215,11-SEP-2004,,,9/14/04,144,Great Falls,MT,1,1,59404,6,04-SEP-2004,1,900,1,1,2,0,1,2,2,2,88,88,88,,1,9,1,2,,2,,2,2,2,1,2,2,1,1,2,2,77,27,27,12,2,1
2300,1.215,11-SEP-2004,24.09.2004,09-OCT-2004,10/19/04,144,Ft Shaw,MT,1,1,59943,6,04-SEP-2004,1,900,1,1,2,0,1,2,2,2,88,88,88,,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,1,1
2301,1.215,11-SEP-2004,24.09.2004,09-OCT-2004,10/19/04,144,Ft Shaw,MT,1,1,59943,6,04-SEP-2004,1,900,1,1,2,0,1,2,2,2,88,88,88,,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,2,1
2302,1.215,11-SEP-2004,24.09.2004,,10/4/04,145,Helena,MT,1,1,59601,6,05-SEP-2004,1,1030,1,1,2,0,1,2,2,2,4,2,0,,1,4,1,1,unsure how it affected the fishing,2,,3,3,3,3,3,3,3,3,3,3,57,47,47,12,2,1
2303,1.215,11-SEP-2004,,,9/14/04,145,Helena,MT,1,1,59602,6,05-SEP-2004,1,1030,1,1,2,0,1,2,2,2,88,88,88,,1,50,1,2,,2,,3,3,3,3,3,3,3,3,3,3,88,,,12,2,1
2304,1.215,11-SEP-2004,,,9/14/04,145,Helena MT,MT,1,1,59602,6,05-SEP-2004,1,1030,1,1,2,0,1,2,2,2,88,88,88,,88,88,1,2,,2,,3,3,3,1,3,1,1,1,1,1,43,61,61,16,2,1
2305,1.215,11-SEP-2004,24.09.2004,09-OCT-2004,,146,East Helena,MT,1,1,59635,6,05-SEP-2004,1,1130,1,1,2,0,1,2,2,2,6,3,3,under16,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,2,1
2306,1.215,11-SEP-2004,24.09.2004,09-OCT-2004,,146,East Helena,MT,1,1,59635,6,05-SEP-2004,1,1130,1,1,2,0,1,2,2,2,88,88,88,,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,1,1
2307,1.215,11-SEP-2004,24.09.2004,,10/6/04,146,East Helena,MT,1,1,59635,6,05-SEP-2004,1,1130,1,1,2,0,1,2,2,2,88,88,88,,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,2,1
2308,1.215,11-SEP-2004,,,9/17/04,146,East Helena,MT,1,1,59635,6,05-SEP-2004,1,1130,1,1,2,0,1,2,2,2,88,88,88,,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,1,1
2309,0.81,11-SEP-2004,,,9/21/04,147,Missoula,MT,1,1,59804,9,06-SEP-2004,1,1315,2,1,1,1,2,2,2,2,6,3,0,,1,23,1,1,changed plans,1,used non wilderness roadless areas instead for two summer trips,3,3,3,2,1,1,2,2,2,88,44,60,60,20,2,1
2310,0.81,11-SEP-2004,24.09.2004,09-OCT-2004,10/17/04,147,Missoula,MT,1,1,59804,9,06-SEP-2004,1,1315,2,1,1,1,2,2,2,2,88,88,88,,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,2,1
2311,0.81,11-SEP-2004,24.09.2004,09-OCT-2004,10/16/04,148,Hamilton,MT,1,1,59840,9,06-SEP-2004,1,1345,2,1,2,0,1,2,2,2,3,2,0,,2,0,1,2,,2,,3,3,3,3,3,2,1,1,3,1,46,58,58,18,2,1
2312,0.81,11-SEP-2004,24.09.2004,09-OCT-2004,,148,Hamilton,MT,1,1,59840,9,06-SEP-2004,1,1345,2,1,2,0,1,2,2,2,88,88,88,,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,1,1
2313,0.81,11-SEP-2004,,,9/17/04,149,Missoula,MT,1,1,59802,9,06-SEP-2004,1,1400,2,1,2,0,1,2,1,1,0,0,0,,1,10,1,1,only closures because they would not let me in,2,,3,3,3,1,3,1,2,2,2,1,79,25,25,16,2,0
2314,0.81,11-SEP-2004,24.09.2004,09-OCT-2004,,149,Missoula,MT 59802,1,1,,9,06-SEP-2004,1,1400,2,1,2,0,1,2,1,1,88,88,88,,2,0,1,2,,2,,3,3,3,2,3,2,2,1,2,3,79,25,25,16,2,0
2315,0.81,11-SEP-2004,,,9/16/04,151,Helena,MT,1,1,59601,9,06-SEP-2004,1,1520,2,1,2,0,1,2,1,1,0,0,0,,1,60,1,2,,2,,2,2,3,1,2,2,1,2,2,2,43,61,61,16,1,0
2316,0.81,11-SEP-2004,,,9/15/04,151,Helena,MT,1,1,59601,9,06-SEP-2004,1,1520,2,1,2,0,1,2,1,1,88,88,88,,1,60,1,2,,2,,88,2,1,1,3,1,1,2,1,88,36,68,68,12,2,0
2317,0.81,11-SEP-2004,,,9/17/04,152,Missoula,MT,1,1,59802,9,06-SEP-2004,1,1600,2,1,1,1,2,2,1,1,0,0,0,,2,0,1,2,,2,,2,3,2,3,3,1,1,1,3,1,79,25,25,16,2,0
2318,0.81,11-SEP-2004,24.09.2004,,9/24/04,152,Missoula,MT,1,1,59802,9,06-SEP-2004,1,1600,2,1,1,1,2,2,1,1,88,88,88,,2,0,1,2,,2,,3,3,1,3,3,1,1,1,3,3,77,27,27,14,2,0
2319,0.81,11-SEP-2004,24.09.2004,,9/30/04,153,Deale,MD,2,2,20751,9,06-SEP-2004,1,1500,2,1,2,0,1,2,1,1,0,0,0,,1,3,2,88,,88,,3,3,2,1,3,1,1,2,1,1,53,51,51,19,2,0
2320,0.81,11-SEP-2004,24.09.2004,09-OCT-2004,10/14/04,154,Missoula,MT,1,1,59801,9,06-SEP-2004,1,1600,2,1,1,2,2,2,1,1,0,0,0,,1,10,1,2,,2,,3,3,3,88,2,1,2,2,2,2,76,28,28,16,2,0
2321,0.81,11-SEP-2004,24.09.2004,09-OCT-2004,,154,Missoula,Mt,1,1,59801,9,06-SEP-2004,1,1600,2,1,1,2,2,2,1,1,88,88,88,,2,0,1,2,,2,,3,3,3,1,3,1,1,1,3,3,75,29,29,17,1,0
2322,0.81,11-SEP-2004,,,9/15/04,154,Missoula,MT,1,1,59801,9,06-SEP-2004,1,1600,2,1,1,2,2,2,1,1,88,88,88,,2,0,2,88,,88,,3,3,3,1,1,3,1,1,1,1,76,28,28,20,1,0
2323,0.81,11-SEP-2004,24.09.2004,09-OCT-2004,,154,Missoula,MT,1,1,59801,9,06-SEP-2004,1,1600,2,1,1,2,2,2,1,1,88,88,88,,1,7,1,1,plans on 4th of july cancelled due to fire,2,,3,3,3,1,3,2,3,3,3,3,74,30,30,17,1,0
2324,0.81,11-SEP-2004,,,9/15/04,154,Missoula,MT,1,1,59801,9,06-SEP-2004,1,1600,2,1,1,2,2,2,1,1,88,88,88,,1,3,1,2,,2,,3,3,3,88,3,1,2,2,3,2,76,28,28,17,2,0
2325,0.81,11-SEP-2004,,,9/20/04,154,Missoula,MT,1,1,59801,9,06-SEP-2004,1,1600,2,1,1,2,2,2,1,1,88,88,88,,2,0,1,2,,2,,3,3,3,2,3,2,1,1,3,2,76,28,28,16,2,0
2326,0.81,11-SEP-2004,24.09.2004,09-OCT-2004,10/8/04,155,Ovando,MT,1,1,59854,9,06-SEP-2004,1,1800,2,1,1,3,3,2,2,2,7,3,2,under16,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,2,1
2327,0.81,11-SEP-2004,24.09.2004,09-OCT-2004,,155,Stevensville,MT,1,1,59870,9,06-SEP-2004,1,1800,2,1,1,3,3,2,2,2,88,88,88,,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,1,1
2328,0.81,11-SEP-2004,24.09.2004,,9/29/04,156,Great Falls,MT,1,1,59404,9,07-SEP-2004,1,1730,2,1,1,2,2,2,2,2,4,2,0,,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,2,1
2329,0.81,11-SEP-2004,24.09.2004,,9/29/04,156,Great Falls,MT,1,1,59404,9,07-SEP-2004,1,1730,2,1,1,2,2,2,2,2,88,88,88,,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,1,1
2330,0.81,11-SEP-2004,24.09.2004,09-OCT-2004,,157,Huson,MT,1,1,59846,9,07-SEP-2004,1,1745,2,1,1,5,4,2,2,2,4,2,0,,1,12,1,2,,2,,3,3,3,3,3,1,3,3,1,1,65,39,39,16,2,1
2331,0.81,11-SEP-2004,24.09.2004,09-OCT-2004,,157,Huson,MT,1,1,59846,9,07-SEP-2004,1,1745,2,1,1,5,4,2,2,2,88,88,88,,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,1,1
2332,0.81,11-SEP-2004,,,9/20/04,158,Kalispell,MT,1,1,59903,9,07-SEP-2004,1,930,1,1,2,0,1,2,1,1,0,0,0,,1,4,1,2,,2,,1,3,3,3,3,2,3,3,2,1,52,52,52,12,2,0
2333,0.81,11-SEP-2004,,,9/16/04,158,Kalispell,MT,1,1,59904,9,07-SEP-2004,1,930,1,1,2,0,1,2,1,1,88,88,88,,1,20,1,1,didn't come to camp because no fires were allowed,2,,3,3,3,3,3,1,3,3,3,1,62,42,42,13,2,0
2334,0.81,11-SEP-2004,,,9/15/04,159,Clinton,MT,1,1,59825,9,08-SEP-2004,1,1051,1,1,2,0,1,2,1,1,0,0,0,,88,88,1,2,,2,,3,3,3,2,3,1,2,1,1,1,28,76,76,18,2,0
2335,0.81,11-SEP-2004,24.09.2004,09-OCT-2004,,160,Kalispell,MT,1,1,59901,9,08-SEP-2004,1,1000,1,1,2,0,1,2,1,1,0,0,0,,1,1,1,1,cancelled trip,2,,1,1,1,1,3,1,1,1,1,1,61,43,43,14,2,0
2336,0.81,11-SEP-2004,,,9/17/04,160,Kalispell,MT,1,1,59901,9,08-SEP-2004,1,1000,1,1,2,0,1,2,1,1,88,88,88,,2,0,1,2,,2,,3,3,3,3,3,1,2,88,2,2,50,54,54,16,2,0
2337,1.215,24-SEP-2004,09.10.2004,22-OCT-2004,,161,North Aurora,IL,2,2,60542,12,14-SEP-2004,2,830,1,1,1,10,5,1,2,2,22,6,3,outfitters,2,0,1,2,,2,,2,3,3,3,3,2,1,1,1,2,58,46,46,16,2,1
2338,1.215,24-SEP-2004,09.10.2004,22-OCT-2004,,161,North Aurora,IL,2,2,60542,12,14-SEP-2004,2,830,1,1,1,10,5,1,2,2,88,88,88,,2,0,1,2,,2,,2,2,3,3,3,1,2,1,1,2,60,44,44,15,1,1
2339,1.215,24-SEP-2004,09.10.2004,22-OCT-2004,,161,Woodinville,WA,3,3,98072,12,14-SEP-2004,2,830,1,1,1,10,5,1,2,2,88,88,88,,1,1,1,2,,2,,3,3,3,2,2,2,2,2,2,3,68,36,36,12,2,1
2340,1.215,24-SEP-2004,09.10.2004,22-OCT-2004,,161,Woodinville,WA,3,3,98072,12,14-SEP-2004,2,830,1,1,1,10,5,1,2,2,88,88,88,,1,6,1,2,,2,,3,3,3,3,88,2,2,2,3,3,50,54,54,16,2,1
2341,1.215,24-SEP-2004,,,10/6/04,162,,PA,2,2,19508,12,14-SEP-2004,2,1000,1,1,1,7,5,1,2,2,15,4,3,outfitters,2,0,1,1,had to rebook trip on 2004,2,,2,3,3,2,2,2,2,3,3,1,54,50,50,12,2,1
2342,1.215,24-SEP-2004,09.10.2004,22-OCT-2004,,162,Grass Valley,CA,5,4,95949,12,14-SEP-2004,2,1000,1,1,1,7,5,1,2,2,88,88,88,,2,0,1,2,,2,,3,3,3,3,3,2,3,2,2,2,46,58,58,12,2,1
2343,1.215,24-SEP-2004,09.10.2004,22-OCT-2004,,162,Colfax,CA,5,4,95713,12,14-SEP-2004,2,1000,1,1,1,7,5,1,2,2,88,88,88,,1,6,1,2,,2,,3,3,3,3,3,2,2,2,1,2,62,42,42,16,2,1
2344,1.215,24-SEP-2004,09.10.2004,22-OCT-2004,,163,Hungry Horse,MT,1,1,59919,12,14-SEP-2004,2,1200,1,1,1,8,5,2,2,2,6,3,1,under16,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,2,1
2345,1.215,24-SEP-2004,09.10.2004,22-OCT-2004,,163,Hungry Horse,MT,1,1,59919,12,14-SEP-2004,2,1200,1,1,1,8,5,2,2,2,88,88,88,,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,2,1
2346,1.215,24-SEP-2004,09.10.2004,22-OCT-2004,,164,Columbia Falls,MT,1,1,59912,2,18-SEP-2004,2,1000,1,1,1,5,4,2,2,2,4,2,0,,1,3,1,2,,2,,88,88,88,88,88,88,88,88,88,88,88,,,88,2,1
2347,1.215,24-SEP-2004,09.10.2004,22-OCT-2004,,164,Kalispell,MT,1,1,59901,2,18-SEP-2004,2,1000,1,1,1,5,4,2,2,2,88,88,88,,88,88,1,2,,2,,2,2,2,3,1,2,1,2,2,1,59,45,45,14,2,1
2348,1.215,24-SEP-2004,09.10.2004,,10/16/04,165,Kalispell,MT,1,1,59901,11,20-SEP-2004,2,1700,2,1,1,4,3,2,2,2,3,2,0,,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,1,1
2349,1.215,24-SEP-2004,09.10.2004,22-OCT-2004,,165,Kalispell,MT,1,1,59901,11,20-SEP-2004,2,1700,2,1,1,4,3,2,2,2,88,88,88,,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,2,1
2350,1.215,24-SEP-2004,,,10/4/04,166,Grants Pass,OR,3,3,97527,11,23-SEP-2004,2,1600,2,1,1,10,5,1,2,2,28,6,5,outfitters,1,3,1,2,,2,,3,3,3,3,1,1,1,2,1,1,37,67,67,16,2,1
2351,1.215,24-SEP-2004,09.10.2004,22-OCT-2004,,166,Bartlett,IL,2,2,60103,11,23-SEP-2004,2,1600,2,1,1,10,5,1,2,2,88,88,88,,2,0,1,2,,2,,3,3,3,3,2,2,3,1,3,2,61,43,43,17,2,1
2352,1.215,24-SEP-2004,09.10.2004,,10/13/04,166,New York,NY,2,2,10011,11,23-SEP-2004,2,1600,2,1,1,10,5,1,2,2,88,88,88,,1,14,1,2,,2,,3,3,3,3,3,2,3,1,1,1,59,45,45,18,1,1
2353,1.215,24-SEP-2004,,,10/5/04,166,Moundsville,WV,2,2,26041,11,23-SEP-2004,2,1600,2,1,1,10,5,1,2,2,88,88,88,,1,15,1,2,,2,,3,3,3,2,2,1,2,2,2,2,45,59,59,14,1,1
2354,1.215,24-SEP-2004,,,10/4/04,166,Moundsville,WV,2,2,26041,11,23-SEP-2004,2,1600,2,1,1,10,5,1,2,2,88,88,88,,1,17,1,2,,2,,3,3,3,3,3,2,2,3,1,1,49,55,55,12,2,1
2355,1.215,24-SEP-2004,09.10.2004,22-OCT-2004,,166,Hastings,MI,2,2,49058,11,23-SEP-2004,2,1600,2,1,1,10,5,1,2,2,88,88,88,,2,0,1,2,,2,,3,3,3,3,88,1,2,1,3,1,50,54,54,16,2,1
2356,1.215,24-SEP-2004,,,10/6/04,166,Narberth,PA,2,2,19072,11,23-SEP-2004,2,1600,2,1,1,10,5,1,2,2,88,88,88,,1,3,1,2,,2,,3,3,3,3,3,2,3,2,2,1,65,39,39,20,2,1
2357,1.215,24-SEP-2004,,,10/17/04,166,Chesapeake,VA,2,2,23322,11,23-SEP-2004,2,1600,2,1,1,10,5,1,2,2,88,88,88,,2,0,1,2,,2,,3,3,3,3,3,2,1,1,3,1,39,65,65,12,2,1
2358,1.215,09-OCT-2004,22.10.2004,,10/20/04,167,Bigfork,MT,1,1,59911,10,27-SEP-2004,2,1545,2,1,1,3,3,2,2,2,88,88,88,,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,2,1
2359,1.215,09-OCT-2004,22.10.2004,,10/20/04,167,Bigfork,MT,1,1,59911,10,27-SEP-2004,2,1545,2,1,1,3,3,2,2,2,2,1,0,,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,1,1
2360,1.215,09-OCT-2004,22.10.2004,,,168,St Ignatious,MT,1,1,59865,10,28-SEP-2004,2,930,1,1,1,3,3,2,2,2,6,3,0,,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,2,1
2361,1.215,09-OCT-2004,22.10.2004,,,168,St Ignatious,MT,1,1,59865,10,28-SEP-2004,2,930,1,1,1,3,3,2,2,2,88,88,88,,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,2,1
2362,1.215,09-OCT-2004,22.10.2004,,,168,Polson,MT,1,1,59860,10,28-SEP-2004,2,930,1,1,1,3,3,2,2,2,88,88,88,,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,2,1
2363,0.81,09-OCT-2004,22.10.2004,,,169,Missoula,MT,1,1,59808,9,01-OCT-2004,2,1205,1,1,1,2,2,2,1,1,3,2,2,under16,1,20,3,2,,2,,1,1,2,3,3,1,2,1,2,1,60,44,44,12,2,0
2364,0.81,09-OCT-2004,22.10.2004,,,169,Missoula,MT,1,1,59808,9,01-OCT-2004,2,1205,1,1,1,2,2,2,2,2,88,88,88,,1,20,1,2,,2,,2,3,2,2,3,1,2,1,1,1,61,43,43,12,2,1
2365,0.81,09-OCT-2004,22.10.2004,,,170,Bozeman,MT,1,1,59715,9,01-OCT-2004,2,1415,1,1,2,0,1,2,1,1,0,0,0,,1,20,1,2,,2,,3,3,2,1,3,1,2,3,3,1,49,55,55,20,2,0
2366,0.81,09-OCT-2004,22.10.2004,,,170,Big Sky,MT,1,1,59716,9,01-OCT-2004,2,1415,1,1,2,0,1,2,1,1,88,88,88,,1,5,2,88,,88,,3,3,3,2,3,1,1,1,1,2,50,54,54,20,2,0
2367,0.81,09-OCT-2004,22.10.2004,,,171,Helena,MT,1,1,59601,9,01-OCT-2004,2,1600,2,1,2,0,1,2,1,1,0,0,0,,1,20,1,2,,2,,3,3,3,1,2,1,1,2,2,1,50,54,54,17,2,0
2368,0.81,09-OCT-2004,22.10.2004,,10/20/04,171,Helena,MT,1,1,59602,9,01-OCT-2004,2,1600,2,1,2,0,1,2,1,1,88,88,88,,1,200,1,1,Couldn't fish Copper Creek of Landers Fork,2,,3,3,2,1,2,1,1,1,2,1,50,54,54,16,2,0
2369,0.81,09-OCT-2004,22.10.2004,,,172,Oakridge,OR,3,3,97463,9,01-OCT-2004,2,1000,1,1,1,4,3,2,1,1,0,0,0,,1,1,1,2,,2,,2,2,3,1,3,1,2,1,2,2,84,20,20,13,2,0
2370,0.81,09-OCT-2004,22.10.2004,,,173,Franklin,TN,2,2,37064,9,02-OCT-2004,2,930,2,3,2,0,1,2,1,1,0,0,0,,1,5,1,2,,2,,3,3,3,2,2,2,1,1,1,1,51,53,53,14,1,0
2371,0.81,09-OCT-2004,22.10.2004,,10/20/04,174,Missoula,MT,1,1,59801,9,02-OCT-2004,2,945,1,1,1,3,3,2,1,1,0,0,1,did not want to participate,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,2,0
2372,0.81,09-OCT-2004,22.10.2004,,,174,Missoula,MT,1,1,59801,9,02-OCT-2004,2,945,1,1,1,3,3,2,1,1,88,88,88,,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,1,0
2373,0.81,09-OCT-2004,22.10.2004,,,175,Missoula,MT,1,1,59803,9,02-OCT-2004,2,1345,2,3,2,0,1,2,1,1,0,0,0,,2,0,2,88,,88,,3,3,3,1,2,1,1,1,1,1,81,23,23,16,1,0
2374,0.81,09-OCT-2004,,,10/15/04,175,Missoula,MT,1,1,59803,9,02-OCT-2004,2,1345,2,3,2,0,1,2,1,1,88,88,88,,1,4,1,2,,2,,3,3,3,1,3,1,2,2,2,3,79,25,25,18,2,0
2375,0.81,09-OCT-2004,22.10.2004,,10/20/04,176,Leavenworth,WA,3,3,98826,9,02-OCT-2004,2,1030,1,1,2,0,1,2,1,1,0,0,0,,1,2,2,88,,88,,3,3,3,1,3,1,2,2,2,2,75,29,29,18,2,0
2376,0.81,09-OCT-2004,22.10.2004,,,177,Lolo,MT,1,1,59847,9,02-OCT-2004,2,1030,1,1,1,14,5,2,2,2,8,3,0,,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,2,1
2377,0.81,09-OCT-2004,22.10.2004,,,177,Lolo,MT,1,1,59847,9,02-OCT-2004,2,1030,1,1,1,14,5,2,2,2,88,88,88,,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,1,1
2378,0.81,09-OCT-2004,22.10.2004,,,177,Lexington,KY,2,2,40511,9,02-OCT-2004,2,1030,1,1,1,14,5,2,2,2,88,88,88,,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,2,1
2379,0.81,09-OCT-2004,22.10.2004,,,177,Kalispell,MT,1,1,59901,9,02-OCT-2004,2,1030,1,1,1,14,5,2,2,2,88,88,88,,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,2,1
